RANK,Country,Happiness_score1,Happiness score,Dystopia,Dystopia (1,GDP per capita,Explained by: GDP ,Family,Explained by: Social support,Explained by: Healthy life expectancy,Explained by: Freedom to make life choices,Explained by: Generosity,Explained by: Perceptions of corruption,,
1,Finland,7.821,7821,2.518,2518,1.892,1892,1.258,1258,0.775,0.736,0.109,0.534,,
2,Denmark,7.636,7636,2.226,2226,1.953,1953,1.243,1243,0.777,0.719,0.188,0.532,,
3,Iceland,7.557,7557,2.32,2320,1.936,1936,1.32,1320,0.803,0.718,0.27,0.191,,
4,Switzerland,7.512,7512,2.153,2153,2.026,2026,1.226,1226,0.822,0.677,0.147,0.461,,
5,Netherlands,7.415,7415,2.137,2137,1.945,1945,1.206,1206,0.787,0.651,0.271,0.419,,
6,Luxembourg*,7.404,7404,2.042,2042,2.209,2209,1.155,1155,0.79,0.7,0.12,0.388,,
7,Sweden,7.384,7384,2.003,2003,1.92,1920,1.204,1204,0.803,0.724,0.218,0.512,,A1/1000
8,Norway,7.365,7365,1.925,1925,1.997,1997,1.239,1239,0.786,0.728,0.217,0.474,,
9,Israel,7.364,7364,2.634,2634,1.826,1826,1.221,1221,0.818,0.568,0.155,0.143,,
10,New Zealand,7.2,7200,1.954,1954,1.852,1852,1.235,1235,0.752,0.68,0.245,0.483,,
11,Austria,7.163,7163,2.148,2148,1.931,1931,1.165,1165,0.774,0.623,0.193,0.329,,
12,Australia,7.162,7162,2.011,2011,1.9,1900,1.203,1203,0.772,0.676,0.258,0.341,,
13,Ireland,7.041,7041,1.743,1743,2.129,2129,1.166,1166,0.779,0.627,0.19,0.408,,
14,Germany,7.034,7034,2.142,2142,1.924,1924,1.088,1088,0.776,0.585,0.163,0.358,,
15,Canada,7.025,7025,1.924,1924,1.886,1886,1.188,1188,0.783,0.659,0.217,0.368,,
16,United States,6.977,6977,2.214,2214,1.982,1982,1.182,1182,0.628,0.574,0.22,0.177,,
17,United Kingdom,6.943,6943,1.967,1967,1.867,1867,1.143,1143,0.75,0.597,0.289,0.329,,
18,Czechia,6.92,6920,2.263,2263,1.815,1815,1.26,1260,0.715,0.66,0.158,0.048,,
19,Belgium,6.805,6805,2.283,2283,1.907,1907,1.106,1106,0.764,0.492,0.049,0.204,,
20,France,6.687,6.687,1.895,1895,1.863,1863,1.219,1219,0.808,0.567,0.07,0.266,,
21,Bahrain,6.647,6647,2.092,2092,1.854,1854,1.029,1029,0.625,0.693,0.199,0.155,,
22,Slovenia,6.63,6630,1.885,1885,1.81,1810,1.249,1249,0.769,0.685,0.118,0.115,,
23,Costa Rica,6.582,6582,2.346,2346,1.584,1584,1.054,1054,0.744,0.661,0.089,0.102,,
24,United Arab Emirates,6.576,6576,1.809,1809,1.998,1998,0.98,0.98,0.633,0.702,0.204,0.25,,6.647
25,Saudi Arabia,6.523,6523,2.075,2075,1.87,1870,1.092,1092,0.577,0.651,0.078,0.18,,
26,Taiwan Province of China,6.512,6512,2.002,2002,1.897,1897,1.095,1095,0.733,0.542,0.075,0.168,,
27,Singapore,6.48,6480,0.932,0.932,2.149,2149,1.127,1127,0.851,0.672,0.163,0.587,,
28,Romania,6.477,6477,2.446,2446,1.719,1719,1.006,1006,0.655,0.605,0.039,0.006,,
29,Spain,6.476,6476,1.893,1893,1.808,1808,1.211,1211,0.808,0.505,0.101,0.149,,
30,Uruguay,6.474,6474,1.974,1974,1.615,1615,1.18,1180,0.672,0.665,0.103,0.265,,
31,Italy,6.467,6467,2.222,2222,1.834,1834,1.052,1052,0.801,0.412,0.085,0.059,,
32,Kosovo,6.455,6455,2.631,2631,1.362,1362,0.949,0.949,0.569,0.599,0.309,0.035,,
33,Malta,6.447,6447,1.631,1631,1.838,1838,1.169,1169,0.789,0.679,0.174,0.166,,
34,Lithuania,6.446,6446,2.153,2153,1.804,1804,1.204,1204,0.659,0.496,0.053,0.077,,
35,Slovakia,6.391,6391,2.094,2094,1.736,1736,1.232,1232,0.707,0.479,0.118,0.025,,
36,Estonia,6.341,6341,1.442,1442,1.793,1793,1.232,1232,0.728,0.689,0.123,0.333,,
37,Panama,6.309,6309,2.086,2086,1.715,1715,1.107,1107,0.709,0.592,0.049,0.051,,
38,Brazil,6.293,6293,2.361,2361,1.462,1462,1.044,1044,0.615,0.546,0.131,0.134,,
39,Guatemala*,6.262,6262,2.746,2746,1.274,1274,0.831,0.831,0.522,0.662,0.112,0.115,,
40,Kazakhstan,6.234,6234,1.86,1860,1.668,1668,1.22,1220,0.611,0.584,0.134,0.157,,
41,Cyprus,6.221,6221,2.044,2044,1.815,1815,0.909,0.909,0.819,0.448,0.123,0.062,,
42,Latvia,6.18,6180,1.923,1923,1.732,1732,1.221,1221,0.637,0.502,0.075,0.09,,
43,Serbia,6.178,6178,2.031,2031,1.55,1550,1.086,1086,0.658,0.546,0.219,0.088,,
44,Chile,6.172,6172,2.04,2040,1.651,1651,1.08,1080,0.748,0.46,0.124,0.069,,
45,Nicaragua,6.165,6165,2.418,2418,1.105,1105,1.029,1029,0.617,0.617,0.168,0.212,,
46,Mexico,6.128,6128,2.239,2239,1.552,1552,0.886,0.886,0.623,0.621,0.092,0.115,,
47,Croatia,6.125,6125,1.884,1884,1.705,1705,1.183,1183,0.709,0.535,0.109,0,,
48,Poland,6.123,6123,1.693,1693,1.758,1758,1.174,1174,0.712,0.523,0.124,0.14,,
49,El Salvador,6.12,6120,2.514,2514,1.265,1265,0.768,0.768,0.607,0.666,0.089,0.212,,
50,Kuwait*,6.106,6106,1.621,1621,1.904,1904,0.983,0.983,0.747,0.617,0.087,0.147,,
51,Hungary,6.086,6086,1.812,1812,1.748,1748,1.233,1233,0.668,0.485,0.078,0.064,,
52,Mauritius,6.071,6071,1.969,1969,1.591,1591,1.116,1116,0.568,0.589,0.131,0.107,,
53,Uzbekistan,6.063,6063,1.913,1913,1.219,1219,1.092,1092,0.6,0.716,0.283,0.24,,
54,Japan,6.039,6039,1.487,1487,1.835,1835,1.089,1089,0.866,0.537,0.007,0.218,,
55,Honduras,6.022,6022,2.611,2611,1.111,1111,0.885,0.885,0.555,0.582,0.202,0.076,,
56,Portugal,6.016,6016,1.691,1691,1.76,1760,1.078,1078,0.777,0.655,0.016,0.039,,
57,Argentina,5.967,5967,1.891,1891,1.592,1592,1.102,1102,0.662,0.555,0.081,0.085,,
58,Greece,5.948,5948,2.119,2119,1.703,1703,0.98,0.98,0.774,0.249,0.015,0.108,,
59,South Korea,5.935,5935,1.656,1656,1.851,1851,0.886,0.886,0.841,0.414,0.111,0.176,,
60,Philippines,5.904,5904,2.283,2283,1.268,1268,0.912,0.912,0.514,0.678,0.107,0.142,,
61,Thailand,5.891,5891,1.6,1600,1.535,1535,1.096,1096,0.697,0.617,0.321,0.026,,
62,Moldova,5.857,5857,2.142,2142,1.417,1417,1.008,1008,0.597,0.561,0.102,0.028,,
63,Jamaica,5.85,5850,2.164,2164,1.296,1296,1.045,1045,0.646,0.567,0.08,0.053,,
64,Kyrgyzstan,5.828,5828,2.087,2087,1.069,1069,1.109,1109,0.638,0.693,0.208,0.025,,
65,Belarus*,5.821,5821,1.811,1811,1.562,1562,1.157,1157,0.629,0.342,0.04,0.282,,
66,Colombia,5.781,5781,1.971,1971,1.452,1452,0.929,0.929,0.72,0.545,0.087,0.077,,
67,Bosnia and Herzegovina,5.768,5768,1.869,1869,1.468,1468,1.068,1068,0.665,0.448,0.244,0.006,,
68,Mongolia,5.761,5761,1.999,1999,1.393,1393,1.197,1197,0.467,0.398,0.247,0.059,,
69,Dominican Republic,5.737,5737,1.751,1751,1.538,1538,1.003,1003,0.577,0.606,0.084,0.179,,
70,Malaysia,5.711,5711,1.471,1471,1.689,1689,0.938,0.938,0.62,0.654,0.213,0.126,,
71,Bolivia,5.6,5600,2.107,2107,1.256,1256,0.88,0.88,0.555,0.627,0.112,0.064,,
72,China,5.585,5585,1.516,1516,1.508,1508,0.958,0.958,0.705,0.656,0.099,0.142,,
73,Paraguay,5.578,5578,1.555,1555,1.409,1409,1.13,1130,0.624,0.629,0.171,0.059,,
74,Peru,5.559,5559,1.89,1890,1.397,1397,0.865,0.865,0.735,0.545,0.09,0.037,,
75,Montenegro,5.547,5547,1.619,1619,1.573,1573,1.023,1023,0.659,0.46,0.135,0.077,,
76,Ecuador,5.533,5533,1.866,1866,1.352,1352,0.879,0.879,0.708,0.565,0.08,0.083,,
77,Vietnam,5.485,5485,1.735,1735,1.252,1252,0.932,0.932,0.611,0.707,0.143,0.105,,
78,Turkmenistan*,5.474,5474,1.16,1160,1.484,1484,1.319,1319,0.516,0.649,0.314,0.032,,
79,North Cyprus*,5.467,5467,1.078,1078,1.815,1815,0.888,0.888,0.819,0.523,0.13,0.213,,
80,Russia,5.459,5459,1.494,1494,1.685,1685,1.095,1095,0.586,0.401,0.117,0.08,,
81,Hong Kong S.A.R. of China,5.425,5425,0.642,0.642,1.957,1957,0.954,0.954,0.942,0.4,0.147,0.383,,
82,Armenia,5.399,5399,1.654,1654,1.434,1434,0.82,0.82,0.668,0.558,0.054,0.21,,
83,Tajikistan,5.377,5377,1.895,1895,0.966,0.966,1.005,1005,0.518,0.572,0.118,0.304,,
84,Nepal,5.377,5377,2.224,2224,0.984,0.984,0.784,0.784,0.499,0.519,0.237,0.13,,
85,Bulgaria,5.371,5371,1.235,1235,1.625,1625,1.163,1163,0.64,0.563,0.123,0.021,,
86,Libya*,5.33,5330,1.544,1544,1.476,1476,0.943,0.943,0.606,0.477,0.106,0.179,,
87,Indonesia,5.24,5240,1.3,1300,1.382,1382,0.883,0.883,0.539,0.62,0.468,0.047,,
88,Ivory Coast,5.235,5235,2.652,2652,1.094,1094,0.442,0.442,0.322,0.451,0.149,0.124,,
89,North Macedonia,5.199,5199,1.461,1461,1.505,1505,0.863,0.863,0.637,0.488,0.215,0.031,,
90,Albania,5.199,5199,1.718,1718,1.439,1439,0.646,0.646,0.719,0.511,0.138,0.028,,
91,South Africa,5.194,5194,1.742,1742,1.425,1425,1.088,1088,0.361,0.442,0.089,0.046,,
92,Azerbaijan*,5.173,5173,1.098,1098,1.458,1458,1.093,1093,0.56,0.601,0.023,0.341,,
93,Gambia*,5.164,5164,2.531,2531,0.785,0.785,0.621,0.621,0.369,0.367,0.388,0.103,,
94,Bangladesh,5.155,5155,1.967,1967,1.06,1060,0.614,0.614,0.581,0.622,0.125,0.187,,
95,Laos,5.14,5140,1.709,1709,1.239,1239,0.654,0.654,0.479,0.679,0.197,0.184,,
96,Algeria,5.122,5122,1.744,1744,1.363,1363,0.97,0.97,0.643,0.146,0.106,0.15,,
97,Liberia*,5.122,5122,2.844,2844,0.636,0.636,0.67,0.67,0.309,0.405,0.178,0.08,,
98,Ukraine,5.084,5084,1.331,1331,1.411,1411,1.081,1081,0.583,0.473,0.188,0.017,,
99,Congo,5.075,5075,2.658,2658,0.95,0.95,0.405,0.405,0.355,0.431,0.13,0.146,,
100,Morocco,5.06,5060,2.405,2405,1.208,1208,0.268,0.268,0.565,0.492,0.02,0.102,,
101,Mozambique,5.048,5048,2.641,2641,0.578,0.578,0.66,0.66,0.191,0.593,0.185,0.2,,
102,Cameroon,5.048,5048,2.469,2469,0.968,0.968,0.672,0.672,0.317,0.397,0.152,0.074,,
103,Senegal,5.046,5046,2.419,2419,0.933,0.933,0.53,0.53,0.447,0.494,0.143,0.081,,
104,Niger*,5.003,5003,2.667,2667,0.57,0.57,0.56,0.56,0.326,0.571,0.165,0.145,,
105,Georgia,4.973,4973,1.583,1583,1.467,1467,0.612,0.612,0.595,0.508,0,0.208,,
106,Gabon,4.958,4958,1.892,1892,1.459,1459,0.738,0.738,0.396,0.343,0.032,0.099,,
107,Iraq,4.941,4941,1.894,1894,1.289,1289,0.682,0.682,0.554,0.328,0.147,0.046,,
108,Venezuela,4.925,4925,2.79,2790,0,0,0.968,0.968,0.578,0.283,0.225,0.082,,
109,Guinea,4.891,4891,2.538,2538,0.848,0.848,0.566,0.566,0.275,0.334,0.214,0.116,,
110,Iran,4.888,4888,1.427,1427,1.41,1410,0.741,0.741,0.642,0.281,0.241,0.146,,
111,Ghana,4.872,4872,1.972,1972,1.112,1112,0.595,0.595,0.409,0.5,0.23,0.056,,
112,Turkey,4.744,4744,1.059,1059,1.707,1707,0.865,0.865,0.702,0.209,0.087,0.115,,
113,Burkina Faso,4.67,4670,2.313,2313,0.779,0.779,0.565,0.565,0.32,0.382,0.186,0.126,,
114,Cambodia,4.64,4640,1.41,1410,1.019,1019,0.732,0.732,0.505,0.74,0.166,0.068,,
115,Benin,4.623,4623,2.458,2458,0.932,0.932,0.064,0.064,0.335,0.479,0.127,0.23,,
116,Comoros*,4.609,4609,2.304,2304,0.899,0.899,0.476,0.476,0.424,0.185,0.195,0.125,,
117,Uganda,4.603,4603,1.842,1842,0.777,0.777,0.875,0.875,0.418,0.402,0.222,0.066,,
118,Nigeria,4.552,4552,1.784,1784,1.079,1079,0.732,0.732,0.3,0.444,0.175,0.038,,
119,Kenya,4.543,4543,1.661,1661,1.032,1032,0.605,0.605,0.401,0.44,0.322,0.082,,
120,Tunisia,4.516,4516,1.54,1540,1.35,1350,0.596,0.596,0.656,0.316,0.029,0.029,,
121,Pakistan,4.516,4516,1.94,1940,1.049,1049,0.413,0.413,0.374,0.448,0.181,0.112,,
122,Palestinian Territories*,4.483,4483,1.368,1368,1.148,1148,0.957,0.957,0.521,0.336,0.073,0.079,,
123,Mali,4.479,4479,2.373,2373,0.792,0.792,0.483,0.483,0.311,0.35,0.128,0.042,,
124,Namibia,4.459,4459,1.414,1414,1.292,1292,0.877,0.877,0.354,0.384,0.067,0.071,,
125,Eswatini. Kingdom of*,4.396,4396,1.688,1688,1.274,1274,0.786,0.786,0.197,0.259,0.038,0.154,,
126,Myanmar,4.394,4394,0.877,0.877,1.038,1038,0.829,0.829,0.491,0.513,0.452,0.194,,
127,Sri Lanka,4.362,4362,0.595,0.595,1.415,1415,0.934,0.934,0.66,0.529,0.15,0.079,,
128,Madagascar*,4.339,4339,2.148,2148,0.67,0.67,0.645,0.645,0.378,0.202,0.143,0.154,,
129,Egypt,4.288,4288,0.856,0.856,1.388,1388,0.732,0.732,0.548,0.469,0.041,0.254,,
130,Chad*,4.251,4251,2.419,2419,0.662,0.662,0.506,0.506,0.225,0.18,0.182,0.077,,
131,Ethiopia,4.241,4241,1.375,1375,0.788,0.788,0.809,0.809,0.457,0.472,0.205,0.136,,
132,Yemen*,4.197,4197,1.561,1561,0.691,0.691,1.043,1043,0.384,0.33,0.09,0.098,,
133,Mauritania*,4.153,4153,1.207,1207,1.1,1100,0.865,0.865,0.45,0.304,0.088,0.138,,
134,Jordan,4.152,4152,0.695,0.695,1.324,1324,0.724,0.724,0.675,0.476,0.058,0.2,,
135,Togo,4.112,4112,2.061,2061,0.771,0.771,0.322,0.322,0.36,0.292,0.174,0.132,,
136,India,3.777,3777,0.795,0.795,1.167,1167,0.376,0.376,0.471,0.647,0.198,0.123,,
137,Zambia,3.76,3760,1.135,1135,0.93,0.93,0.577,0.577,0.306,0.525,0.203,0.083,,
138,Malawi,3.75,3750,1.661,1661,0.648,0.648,0.279,0.279,0.388,0.477,0.14,0.157,,
139,Tanzania,3.702,3702,0.735,0.735,0.848,0.848,0.597,0.597,0.425,0.578,0.248,0.27,,
140,Sierra Leone,3.574,3574,1.556,1556,0.686,0.686,0.416,0.416,0.273,0.387,0.202,0.055,,
141,Lesotho*,3.512,3512,1.312,1312,0.839,0.839,0.848,0.848,0,0.419,0.076,0.018,,
142,Botswana*,3.471,3471,0.187,0.187,1.503,1503,0.815,0.815,0.28,0.571,0.012,0.102,,
143,Rwanda*,3.268,3268,0.536,0.536,0.785,0.785,0.133,0.133,0.462,0.621,0.187,0.544,,
144,Zimbabwe,2.995,2995,0.548,0.548,0.947,0.947,0.69,0.69,0.27,0.329,0.106,0.105,,
145,Lebanon,2.955,2955,0.216,0.216,1.392,1392,0.498,0.498,0.631,0.103,0.082,0.034,,
146,Afghanistan,2.404,2404,1.263,1263,0.758,0.758,0,0,0.289,0,0.089,0.005,,
147,xx,,,,,,,,,,,,,,
